---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\chen\OneDrive\Documentos\R\tax_ene2020\tax_2020\resultados/est_xtreg_means_ma
> rcas_ciudades.log
  log type:  text
 opened on:   8 Jul 2021, 00:41:10

. 
. // "ym L.ppu"
. global varsRegConsistent "dm_m1_20_cm dm_m1_21_cm dm_m1_cm "

. 
. use datos/prelim/de_inpc/panel_marca_ciudad.dta, clear

. 
. // means by "spell": combinations of worker and firm, over time
. // (they do not coincide in time)
. // here combinations of brand and city, over time
. // mean_var_
. egen m_ppu_cm = mean(ppu), by(cve_ marca)

. gen dm_ppu_cm = ppu - m_ppu_cm

. 
. foreach var of varlist m1_20 m1 ym m1_21 {
  2.         egen m_`var'_cm = mean(`var'), by(cve_ marca)
  3.         gen dm_`var'_cm = `var' - m_`var'_cm
  4. }

. 
. // the city and brand effects are not considered 
. // simple time dummies
. xtreg dm_ppu_cm $varsRegConsistent i.ym, fe
note: 720.ym omitted because of collinearity
note: 732.ym omitted because of collinearity
note: 735.ym omitted because of collinearity

Fixed-effects (within) regression               Number of obs     =     23,926
Group variable: gr_marca_c~d                    Number of groups  =        263

R-sq:                                           Obs per group:
     within  = 0.9355                                         min =          1
     between = 0.0064                                         avg =       91.0
     overall = 0.8294                                         max =        124

                                                F(123,23540)      =    2777.61
corr(u_i, Xb)  = -0.3369                        Prob > F          =     0.0000

------------------------------------------------------------------------------
   dm_ppu_cm |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
 dm_m1_20_cm |   1.109592   .0090818   122.18   0.000     1.091791    1.127393
 dm_m1_21_cm |   1.257874   .0090775   138.57   0.000     1.240081    1.275666
    dm_m1_cm |  -1.315639   .0091891  -143.17   0.000     -1.33365   -1.297628
             |
          ym |
        613  |  -1.303107   .0091891  -141.81   0.000    -1.321118   -1.285095
        614  |  -1.299536   .0091783  -141.59   0.000    -1.317526   -1.281546
        615  |  -1.300755   .0091678  -141.88   0.000    -1.318724   -1.282785
        616  |   -1.30004   .0091678  -141.81   0.000    -1.318009    -1.28207
        617  |  -1.298999   .0091571  -141.86   0.000    -1.316947    -1.28105
        618  |  -1.297818   .0091658  -141.59   0.000    -1.315784   -1.279853
        619  |  -1.298158   .0091658  -141.63   0.000    -1.316124   -1.280193
        620  |  -1.298273   .0091551  -141.81   0.000    -1.316218   -1.280329
        621  |  -1.297848   .0091552  -141.76   0.000    -1.315793   -1.279904
        622  |  -1.300558   .0091538  -142.08   0.000      -1.3185   -1.282616
        623  |  -1.300628   .0091645  -141.92   0.000    -1.318591   -1.282665
        624  |   .0257802   .0087657     2.94   0.003     .0085988    .0429616
        625  |  -1.213785   .0091645  -132.44   0.000    -1.231748   -1.195822
        626  |  -1.206994   .0091645  -131.70   0.000    -1.224957   -1.189031
        627  |  -1.208298    .009164  -131.85   0.000     -1.22626   -1.190336
        628  |  -1.208578    .009164  -131.88   0.000     -1.22654   -1.190616
        629  |  -1.210741   .0091645  -132.11   0.000    -1.228704   -1.192778
        630  |  -1.214034   .0091539  -132.63   0.000    -1.231977   -1.196092
        631  |  -1.214486   .0091539  -132.67   0.000    -1.232428   -1.196544
        632  |  -1.215061   .0091433  -132.89   0.000    -1.232982   -1.197139
        633  |  -1.214124   .0091433  -132.79   0.000    -1.232045   -1.196202
        634  |  -1.214994   .0091433  -132.88   0.000    -1.232916   -1.197073
        635  |   -1.21528   .0091433  -132.91   0.000    -1.233202   -1.197359
        636  |   .1159103   .0087455    13.25   0.000     .0987686     .133052
        637  |  -1.137957   .0091433  -124.46   0.000    -1.155878   -1.120035
        638  |  -1.131201   .0091534  -123.58   0.000    -1.149143    -1.11326
        639  |  -1.130965   .0091527  -123.57   0.000    -1.148905   -1.113025
        640  |  -1.131326   .0091527  -123.61   0.000    -1.149266   -1.113386
        641  |  -1.131311   .0091527  -123.60   0.000    -1.149251   -1.113371
        642  |  -1.132893   .0091525  -123.78   0.000    -1.150833   -1.114954
        643  |  -1.132467   .0091525  -123.73   0.000    -1.150406   -1.114527
        644  |   -1.13255   .0091422  -123.88   0.000    -1.150469   -1.114631
        645  |  -1.134557   .0091422  -124.10   0.000    -1.152476   -1.116638
        646  |  -1.132756   .0091422  -123.90   0.000    -1.150675   -1.114836
        647  |  -1.128517   .0091422  -123.44   0.000    -1.146436   -1.110597
        648  |   .2689492   .0087489    30.74   0.000     .2518009    .2860976
        649  |   -1.01788   .0090838  -112.05   0.000    -1.035685   -1.000075
        650  |  -1.015388   .0090857  -111.76   0.000    -1.033196   -.9975792
        651  |  -1.012332   .0090852  -111.43   0.000     -1.03014   -.9945244
        652  |  -1.010559   .0090852  -111.23   0.000    -1.028367   -.9927515
        653  |  -1.009909   .0090853  -111.16   0.000    -1.027717   -.9921012
        654  |  -1.010475   .0090871  -111.20   0.000    -1.028286   -.9926632
        655  |  -1.007763   .0090869  -110.90   0.000    -1.025574   -.9899519
        656  |  -1.008892   .0090966  -110.91   0.000    -1.026722   -.9910623
        657  |  -1.007653   .0091051  -110.67   0.000      -1.0255   -.9898064
        658  |  -1.007961   .0091051  -110.70   0.000    -1.025807   -.9901142
        659  |  -1.007293   .0091231  -110.41   0.000    -1.025175   -.9894112
        660  |    .344721   .0087309    39.48   0.000     .3276078    .3618342
        661  |  -.9307424   .0091318  -101.92   0.000    -.9486414   -.9128434
        662  |  -.9217887   .0091509  -100.73   0.000     -.939725   -.9038523
        663  |  -.9262547   .0091503  -101.23   0.000    -.9441899   -.9083195
        664  |  -.9226848   .0091408  -100.94   0.000    -.9406013   -.9047682
        665  |   -.921491   .0091511  -100.70   0.000    -.9394277   -.9035543
        666  |  -.9204104   .0091399  -100.70   0.000    -.9383253   -.9024955
        667  |  -.9200373   .0091399  -100.66   0.000    -.9379521   -.9021224
